iter	Passed	Remaining
740	633	221
741	633	220
742	634	219
743	634	218
744	635	217
745	636	216
746	636	215
747	637	214
748	637	213
749	638	212
750	639	211
751	639	210
752	640	210
753	641	209
754	642	208
755	642	207
756	643	206
757	643	205
758	644	204
759	645	203
760	645	202
761	646	201
762	646	200
763	647	199
764	647	198
765	648	198
766	649	197
767	649	196
768	650	195
769	650	194
770	651	193
771	651	192
772	652	191
773	652	190
774	653	189
775	653	188
776	654	187
777	655	186
778	655	186
779	656	185
780	657	184
781	658	183
782	658	182
783	659	181
784	659	180
785	660	179
786	661	178
787	661	178
788	662	177
789	662	176
790	663	175
791	664	174
792	664	173
793	665	172
794	665	171
795	666	170
796	666	169
797	667	168
798	668	168
799	668	167
800	669	166
801	669	165
802	670	164
803	670	163
804	671	162
805	672	161
806	673	160
807	673	160
808	674	159
809	674	158
810	675	157
811	675	156
812	676	155
813	676	154
814	677	153
815	677	152
816	678	151
817	678	151
818	679	150
819	679	149
820	680	148
821	681	147
822	681	146
823	682	145
824	682	144
825	683	143
826	683	143
827	684	142
828	685	141
829	685	140
830	686	139
831	687	138
832	687	137
833	688	137
834	688	136
835	689	135
836	689	134
837	690	133
838	691	132
839	691	131
840	692	130
841	692	129
842	693	129
843	693	128
844	694	127
845	694	126
846	695	125
847	695	124
848	696	123
849	697	123
850	697	122
851	698	121
852	698	120
853	699	119
854	699	118
855	700	117
856	700	116
857	701	116
858	702	115
859	702	114
860	703	113
861	704	112
862	704	111
863	705	111
864	705	110
865	706	109
866	706	108
867	707	107
868	707	106
869	708	105
870	708	105
871	709	104
872	709	103
873	710	102
874	711	101
875	711	100
876	712	99
877	712	99
878	713	98
879	713	97
880	714	96
881	715	95
882	715	94
883	716	93
884	716	93
885	717	92
886	718	91
887	718	90
888	719	89
889	720	89
890	720	88
891	721	87
892	721	86
893	722	85
894	723	84
895	723	83
896	724	83
897	724	82
898	725	81
899	726	80
900	726	79
901	727	79
902	728	78
903	728	77
904	729	76
905	730	75
906	730	74
907	731	74
908	731	73
909	732	72
910	733	71
911	734	70
912	734	69
913	735	69
914	735	68
915	736	67
916	736	66
917	737	65
918	737	65
919	738	64
920	739	63
921	739	62
922	740	61
923	741	60
924	741	60
925	742	59
926	742	58
927	743	57
928	744	56
929	744	56
930	745	55
931	745	54
932	746	53
933	746	52
934	747	51
935	748	51
936	749	50
937	749	49
938	750	48
939	750	47
940	751	47
941	751	46
942	752	45
943	753	44
944	753	43
945	754	43
946	754	42
947	755	41
948	755	40
949	756	39
950	756	39
951	757	38
952	757	37
953	758	36
954	759	35
955	759	34
956	760	34
957	760	33
958	761	32
959	761	31
960	762	30
961	762	30
962	763	29
963	764	28
964	764	27
965	765	26
966	766	26
967	766	25
968	767	24
969	767	23
970	768	22
971	768	22
972	769	21
973	770	20
974	770	19
975	771	18
976	771	18
977	772	17
978	772	16
979	773	15
980	773	14
981	774	14
982	774	13
983	775	12
984	775	11
985	776	11
986	777	10
987	777	9
988	778	8
989	779	7
990	779	7
991	780	6
992	780	5
993	781	4
994	782	3
995	782	3
996	783	2
997	783	1
998	784	0
999	785	0
